Domaine,Titre du Poste,Nom de l'Entreprise,Lieu,Compétences
https://www.google.com/about/careers/applications/jobs/results/?distance=50&hl=en_US&jlo=en_US&q=%22Site%20reliability%20engineer%22&hl=en_US,"Senior Staff Software Engineer, Site Reliability Engineering, Google Cloud",Google,"Sunnyvale, CA, USA","Bachelor’s degree in Computer Science, a related field, or equivalent practical experience. / 8 years of experience with data structures or algorithms. / 5 years of experience with software development in one or more programming languages. / 4 years of experience leading projects, and providing technical leadership, and 3 years of experience in designing, analyzing, and troubleshooting distributed systems."
https://www.google.com/about/careers/applications/jobs/results/?distance=50&hl=en_US&jlo=en_US&q=%22Site%20reliability%20engineer%22&hl=en_US,"Software Engineer II, Site Reliability Engineering",Google,"Warsaw, Poland","Bachelor’s degree in Computer Science, a related field, or equivalent practical experience. / 1 year of experience with data structures/algorithms and software development in one or more programming languages during coursework/projects, research, internships, or practical experience in school, work, or Open Source projects."
https://www.google.com/about/careers/applications/jobs/results/?distance=50&hl=en_US&jlo=en_US&q=%22Site%20reliability%20engineer%22&hl=en_US,"Software Engineer III, Site Reliability Engineer",Google,"Dublin, Ireland","Bachelor’s degree in Computer Science, a related field, or equivalent practical experience. / 2 years of experience with data structures/algorithms and software development in one or more programming languages."
https://www.google.com/about/careers/applications/jobs/results/?distance=50&hl=en_US&jlo=en_US&q=%22Site%20reliability%20engineer%22&hl=en_US,"Software Engineer III, Site Reliability Engineering",Google,"Dublin, Ireland","Bachelor’s degree in Computer Science, a related field, or equivalent practical experience. / Candidates will typically have 2 years of experience with data structures/algorithms and software development in one or more programming languages."
https://www.google.com/about/careers/applications/jobs/results/?distance=50&hl=en_US&jlo=en_US&q=%22Site%20reliability%20engineer%22&hl=en_US,"Senior Software Engineer, Site Reliability Engineering",Google,"Dublin, Ireland","Bachelor’s degree in Computer Science, a related field, or equivalent practical experience. / 5 years of experience with software development in one or more programming languages. / 5 years of experience with data structures or algorithms. / 3 years of experience in designing, analyzing, and troubleshooting large-scale distributed systems, and 2 years of experience leading projects and providing technical leadership."
https://www.google.com/about/careers/applications/jobs/results/?distance=50&hl=en_US&jlo=en_US&q=%22Site%20reliability%20engineer%22&hl=en_US,"Software Engineer, Traffic Trust SRE, DoS Infrastructure",Google,"London, UK","Bachelor’s degree in Computer Science, a related field, or equivalent practical experience. / 2 years of experience with programming in one or more programming languages. / 2 years of experience working with Unix/Linux systems internals and administration (e.g., filesystems, inodes, system calls) or networking (e.g., TCP/IP, routing, network topologies and hardware, SDN)."
https://www.google.com/about/careers/applications/jobs/results/?distance=50&hl=en_US&jlo=en_US&q=%22Site%20reliability%20engineer%22&hl=en_US,"Staff Software Engineer, Site Reliability Engineering, Google Cloud",Google,"Warsaw, Poland","Bachelor’s degree in Computer Science, a related field, or equivalent practical experience. / 8 years of experience with data structures or algorithms. / 5 years of experience with software development in one or more programming languages. / 3 years of experience leading projects and designing, analyzing, and troubleshooting distributed systems."
https://www.google.com/about/careers/applications/jobs/results/?distance=50&hl=en_US&jlo=en_US&q=%22Site%20reliability%20engineer%22&hl=en_US,"Software Engineer III, Site Reliability Engineering, Google Cloud",Google,"Warsaw, Poland","Bachelor’s degree in Computer Science, a related field, or equivalent practical experience. / Candidates will typically have 2 years of experience with data structures/algorithms and software development in one or more programming languages."
https://www.google.com/about/careers/applications/jobs/results/?distance=50&hl=en_US&jlo=en_US&q=%22Site%20reliability%20engineer%22&hl=en_US,"Software Engineer III, Site Reliability Engineering, Google Cloud",Google,"Warsaw, Poland","Bachelor’s degree in Computer Science, a related field, or equivalent practical experience. / 2 years of experience with data structures/algorithms and software development in one or more programming languages."
https://www.google.com/about/careers/applications/jobs/results/?distance=50&hl=en_US&jlo=en_US&q=%22Site%20reliability%20engineer%22&hl=en_US,"Senior Software Engineer, Site Reliability Engineering, Google Cloud",Google,"Warsaw, Poland","Bachelor’s degree in Computer Science, a related field, or equivalent practical experience. / 5 years of experience with software development in one or more programming languages. / 5 years of experience with data structures or algorithms. / 3 years of experience in designing, analyzing, and troubleshooting large-scale distributed systems, and 2 years of experience leading projects and providing technical leadership."
https://www.google.com/about/careers/applications/jobs/results/?distance=50&hl=en_US&jlo=en_US&q=%22Site%20reliability%20engineer%22&hl=en_US,"Software Engineer III, Site Reliability Engineering, Google Cloud",Google,"Warsaw, Poland / ; Poland","Bachelor’s degree in Computer Science, a related field, or equivalent practical experience. / 2 years of experience with data structures/algorithms and software development in one or more programming languages."
https://www.google.com/about/careers/applications/jobs/results/?distance=50&hl=en_US&jlo=en_US&q=%22Site%20reliability%20engineer%22&hl=en_US,"Software Engineer, Site Reliability Engineering, Photos",Remote eligible,"Sydney NSW, Australia","Bachelor’s degree in Computer Science, a related field, or equivalent practical experience. / 1 year of experience with data structures/algorithms and software development in one or more programming languages."
https://www.google.com/about/careers/applications/jobs/results/?distance=50&hl=en_US&jlo=en_US&q=%22Site%20reliability%20engineer%22&hl=en_US,"Site Reliability Engineer, Cloud",Google,"Zürich, Switzerland","Bachelor’s degree in Computer Science, a related field, or equivalent practical experience. / 1 year of experience with data structures/algorithms and software development in one or more programming languages"
https://www.google.com/about/careers/applications/jobs/results/?distance=50&hl=en_US&jlo=en_US&q=%22Site%20reliability%20engineer%22&hl=en_US,"Systems Development Engineer, Customer Deployments, Google Cloud",Google,"Munich, Germany","Bachelor's degree in Computer Science or equivalent practical experience. / 3 years of experience with systems automation, and with systems design and implementation and technical infrastructure (e.g., deployment, maintenance, troubleshooting). / Experience in TCP/IP and networking concepts (PXE boot, Subnets, VLANs, Jumbo Frames, LACP, NIC Teaming, Unicast/Broadcast/Multicast, ACLs, DNS, DHCP, SSH, etc.) and in one or more areas of infrastructure: Linux, Kubernetes, Networking, Storage, etc. / Due to the sensitive nature of this role, candidates must be able to obtain and maintain a Level 2 security clearance (SÜ2) under the German Classification Act (SÜG)."
https://www.google.com/about/careers/applications/jobs/results/?distance=50&hl=en_US&jlo=en_US&q=%22Site%20reliability%20engineer%22&hl=en_US,"Technical Curriculum Developer, Security, Cloud Learning Services",Google,"Cambridge, MA, USA / ; Atlanta, GA, USA / ; +5 more / ; +4 more","Bachelor's degree or equivalent practical experience. / 4 years of experience in cloud computing technologies, including infrastructure as a service (IaaS), platform as a service (PaaS), DevOps practices and automation tools. / 4 years of experience in collaborating with technical subject matter experts to develop training content and curricula. / 4 years of experience in designing and developing learning solutions in various formats."
